,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257,-0.9999257
1,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242,-0.9999242
2,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263,-0.99992263
3,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211,-0.9999211
4,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195,-0.9999195
5,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786,-0.99991786
6,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162,-0.9999162
7,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447,-0.99991447
8,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274,-0.99991274
9,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911,-0.999911
